=== 一级标签 (Label) ===
  一级标签code        -> 一级标签
  AnimalSex                      -> 动物性行为
  SexSecretion                   -> 性分泌物
  Suckle                         -> 哺乳
  ObjectShape                    -> 物体形似
  TongueKiss                     -> 舌吻
  WomenChestSideNaked            -> 侧乳露出
  Naked                          -> 裸体
  Anus                           -> 肛门
  WomenChestBump                 -> 女上激凸
  WomenPrivatePartProtruding     -> 女下激凸
  Endoscope                      -> 女性下体内窥镜
  MedicalPorn                    -> 医学性器官
  GridPorn                       -> 图中图色情
  ACGPregnancy                   -> ACG色情孕妇
  IPPorn                         -> IP色情
  ACGPornNew                     -> ACG色情2.0
=== Sexy (表3性感) ===
  NakedArt                       -> 裸露艺术品
  WomenSexy                      -> 女性性感着装
  MenSexy                        -> 男性性感着装
  WomenSexyBack                  -> 女性性感-背部
  WomenSexyChest                 -> 女性性感-胸部
  WomenSexyLeg                   -> 女性性感-腿部
  MiddleFinger                   -> 竖中指
  Kiss                           -> 亲吻
  HipCloseUp                     -> 臀部性感
  ChestCloseUp                   -> 胸部特写
  FootCloseUp                    -> 足部性联想
  VulgarLeg                      -> 低俗腿部
  VulgarChest                    -> 低俗胸部
  IntimateBehavior               -> 亲密行为
  ShoulderBare                   -> 性感肩
  CrotchCloseUp                  -> 男下激凸
  MenNudity                      -> 男上裸露
  SeductivePose                  -> 诱惑姿势
  Stockings                      -> 丝袜
  LegCloseUp                     -> 腿部特写
  VulgarGesture                  -> 低俗手势
=== Terror (表4暴恐) ===
  Burka                          -> 特殊服饰
  Uniform                        -> 军警制服
  Gun                            -> 枪等热武器
  BigWeapon                      -> 军事武器
  Knife                          -> 刀等冷兵器
  Crowd                          -> 人群聚集
  Blood                          -> 血腥画面
  Fire                           -> 火灾爆炸
  SpecialCharacter               -> 特殊文字
  ActsTerrorism                  -> 暴恐行为
  Horror                         -> 惊悚
  TerroristOrganization          -> 恐怖组织
  PoliceCar                      -> 警车
  Bullet                         -> 子弹
=== Illegal (表5违法) ===
  Smoking                        -> 吸烟
  Drug                           -> 吸毒
  Gambling                       -> 赌博
  Drink                          -> 喝酒
  Fight                          -> 打斗
  CarLive                        -> 车内直播
  BedLive                        -> 床上直播
  Tattoo                         -> 纹身
  Contraband                     -> 违禁品
  PersonalPrivacy                -> 个人隐私
  Nausea                         -> 恶心画面
  WithoutFace                    -> 人脸空播
  NoBody                         -> 人体空播
=== Religion (表6宗教识别) ===
  ReligiousClothing              -> 宗教服饰
  ReligiousObjects               -> 宗教物品
  ReligiousElement               -> 宗教元素
  ReligiousBehavior              -> 宗教行为
=== Ad (表7广告) ===
  QrCode                         -> 广告二维码
  AppLogo                        -> 互联网应用台标
  MovieLogo                      -> 电影台标
  CCTVLogo                       -> 央视台标
  LocalTVLogo                    -> 地方卫视台标
  ForeignVideoAppLogo            -> 海外视频应用台标
  OlympicsLogo                   -> 奥运台标
  Phone                          -> 手机
  ForeignTVLogo                  -> 海外电视台标
  SexProductLogo                 -> 性用品Logo
  AntiChinaLogo                  -> 辱华品牌Logo
  AdvertisingLaw                 -> 广告法
  StateOwnedEnterpriseLogo       -> 国央企LOGO
  DeceptiveImage                 -> 干扰图
=== Teenager (表8未成年识别) ===
  Minors                         -> 未成年人出镜
  MinorsPorn                     -> 未成年人色情
  MinorsSexy                     -> 未成年人性感
  MinorsIllegal                  -> 未成年人违禁行为
  Elsagate                       -> 儿童邪典
  ACGMinors                      -> ACG未成年人
  MinorsNew                      -> 未成年形象
